id,dcb,rcl,juros,amortizacao,primario,dbp,rec_cor,desp_cor,investimentos,desp_total,rec_previdenciarias,inativos,rec_tributaria,obrig_fin,disp_caixa_bruta
ac2008,1011545978.17,2223256744.68,49307203.67,87462472.35,215641041.84,1152523788.32,2791461275.6899996,2079273853.6999998,575447020.7199999,2742183346.7699995,174473396.48,138326193.63,560163762.03,8850387.44,387703624.66
ac2009,1354792638.61,2453089940.51,55848816.61,91682595.5,-238241336.99,1288407655.27,3091974481.66,2412211875.56,1015103594.88,3519085437.46,222447458.25,161970450.02,588057187.13,12449182.48,465917440.75
ac2010,1746291245.71,2648933275.05,95702934.92999999,103288847.53,-420200205.37,1399993068.17,3367652164.48,2739927888.9300003,1096715381.43,3939988667.8900003,237524470.41,189876367,714039831.48,11211523.87,334481016.01
ac2011,1889207621.63,2975827933.48,108506541.00999999,157498881.4,94009198.46,1546678926.38,3771196466.5499997,3046923229.34,575643335.8700001,3792691937.17,246434582.21,226850509.09,743492003.95,15533547.22,405984254.9
ac2012,2636362085.86,3281194823.87,118580274.27000001,250331028.03,-447859717.39,1788207243.54,4181084864.870001,3593266006.3700004,812106234.78,4657789519.18,196695273.84,273842771.68,954773012.8,31356879.53,751151529.63
ac2013,3144566264.64,3700350634.52,143100869.08,234166159.69,-412796110.289999,1994409891.35,4683980123.77,3983856286,891493708.88,5156552725.91,292425607.92,326349624.85,1015486448.49,66232718.09,676302339.03
ac2014,3617717818.12,4267230697.3,154438496.45,217909479.14,9169807.63,2321649265.3199997,5374680310.04,4470397050.43,1104243702.17,5793050231.74,416678814.85,416389998.49,1157315833.57,95547969.73,561134241.74
ac2015,4245948557.36,3949107687.38,187151372.97,260535882.44,-143987048.42,2454398031.26,5102591982.15,4570803605.21,396462124.8,5231991530.18,375534456.72,519782245.69,1251572212.08,161658708.33,503733050.9
ac2016,3827877107.27,4442141070.9,180307453.55,284471691.5,373987378.85,2613215242.89,5694332672.56,4829741174.53,313929472.23,5432073338.26,326354971.81,601658046.39,1307950533.82,134384988.62,703563299.63
al2008,6955421589,3528416347,164486045.32000002,333730558.99,467817600,1945466761,4742253203.41,3615061289.700001,369107410.85,4319129682.590001,204044912,362359310.8600001,1837031401.76,581020848,543575623
al2009,6845522218.35,3597964978.03,134734370.28,513668553.47,92873578.18,2181617749.29,4882240265.36,3965984712.64,558774278.01,5050139539.87,279334347.16,415757409.79,1975458613.19,460716374.87,824659223.5
al2010,7525491922.96,4205565036.63,173215353.09,400827375.91,375066021.77,2038274389.05,5583817979.78,4408229588.320001,847140035.2,5677216844.51,133194088.74,450196281.83000004,2283629108.4099994,406668877.72,1126458722.01
al2011,7830583038.44,4801098985,184515297.27,498591655.28,470488731.86,2305026007.42,6309604687.530002,4727877410.55,557594386.63,5792812514.02,438688901.07,282761972.58,2624164983.1900005,327115333.18,1012980687.81
al2012,8178422543.19,5051891183.67,263638829.24,503606944.97,338749672.58,2502846112.02,6658181503.900001,5289462306.280001,746087159.7099999,6547016410.960001,448398477.32,292345034.46,2833709217.5399995,497241451.63,1005195063.51
al2013,9035401985.72,5465256409.34,277288342.96,413965506.71,338749672.58,2703871231.81,7227856883.69,5754320114.07,837334246.32,7092907991.05,12374814.02,247810865.63,3203360394.32,419254063.03,1387466845.1
al2014,9703158277.34,5969712767.26,246133464.97,438332381.96,-278940261.91,3095552617.73,7873960755.59,6433807635.18,1268867351.06,8154687440.53,17903865.41,440077333.6,3466657848.27,558982320.51,959825152.52
al2015,11252027857.87,6328523887.74,257574120.62,567228373.23,733320008.79,3437463460.44,8414642815.01,6903171338.08,519189062.95,8028587777.46,309069554.97,700958961.83,3752716368.24,864134139.12,1345359387.22
al2016,9223989752.57,7645675622.78,136739753.51,295992817.29,1127084183.19,4243626183.13,10358251944.87,9135466125,586331659.66,10022201702.83,1765473678.17,1667643830.42,4425734384.73,473341394.57,2001858543.01
am2008,2225427303.86,6395995269.73,107572169.06,144992614.81,158393029.05,2484405618.17,8567719425.839999,6361811155.940001,1265917703.75,7784046437.05,571110921.31,297472487.34000003,4952960505.98,261678492.73,1451209844.47
am2009,2778228818.91,6161490863.11,119389294.04,155684091.46,-931786346.84,2865985782.5400004,8302362353.56,6785162971.65,1703007437.4,8686970064.25,424650534.74,333447802.62,4642084686.99,324639319.59,1349461399.02
am2010,3188516693.33,7407732260.79,154811368.18,162569638.57,-322386639.140001,3130069688.5699997,10066126581.660002,7778802887.27,1696249385.7499998,9750686645.77,484972221.59000003,366303535.49,5961007797.27,155274248.16,1073910848.33
am2011,3302189902.21,8515351762.08,186640034.3,248860733.87,96191483.76,4023162526.21,11413660498.11,8752721952.52,1532369050,10616815145.76,472324786.05,579986484.62,6405568967.5,151260529.48,1448617145.83
am2012,3877973077.53,9655316018.77,181216608.94,340911439.83,18807321.4,4406265878.89,13077243676.109999,10297952643.810001,1490749635.4099998,12159258984.53,462827686.89,885717990.9599999,7178537706.94,342838893.79,2073819263.26
am2013,4667462531.74,10329762485.05,194420109.9,370177794.57,-391734832.68,4881118605.67,14170239484.36,11710026046.71,2406378401.77,14569525924.39,550160492.08,1043978612.89,8082887123.78,251397935.38,2020789600.71
am2014,5430452428.74,11039956264.46,257205088.76,331090070.94,-837084547.85,5486745593.990001,15096528957.61,13003760039.2,2214697283.73,15565294328.96,658348305.78,1147810010.43,8555228646.28,322724509.27,1883839726.7
am2015,6906913511.12,10998994388.61,326649103.54,389289254.66,5586732.54,5787299990.92,14952470634.89,13191276824.88,845143539.67,14477492379.54,708742399.25,1246324234.08,8195047837.4,422845340.31999993,1218061312.09
am2016,6286692182.2,11395630934,344510444.08,402079430.97,425026056.73,5979660192.06,15858552196.23,13661674717.2,829596003.24,14997260040.99,881978645.17,1388221665.36,7965905939.35,336720047.93,1454802126.29
ap2008,247217357,2404878240,6806710.42,25957400.3,505414412,968498332,2807983706.5299997,1971501905.08,239520972.60999998,2250035108.79,137031196,40399583.39,450276635.57,53820110,156813255
ap2009,406722717,2237966613,10969225.99,30056316.45,333388749.25,975703157,2694377619.31,2091076402.41,260643551.29,2384328187.39,53696420,46448088.73,470843014.55,117136886.01,290392190.93
ap2010,664348906,2492365269,21495110.98,39042188.71,1174443001.96,1095882520,2973787778.53,2317897868.78,239857006.03,2607093308.2400002,24392903,20780399.22,556877038.55,220837664,295874624
ap2011,663760405,2897410914.61,26309453.529999997,111070616.66,734437257.82,1268029709,3580437970.390001,2490528051.8900003,316036973.65999997,2956670132.3100004,79489851,38054626.91,622470163.7599999,198688941,514634309
ap2012,1143083078,3344163675.76,24893490.58,38992343.6,-257026048.77,1577035401,4112686110.0500007,3050468146.14,273982895.83000004,3801176603.5699997,92564035,31976892.09,843193008.47,516719607,1064570919.4
ap2013,2225037265,3535062381.83,47957401.54,306136596.83,-116755038.88,1642624330,4341716963.14,3398244843.49,502974350.48,4481367347.76,40696026,49211405.78,906016400.54,237049474,1416000382.06
ap2014,2483028270.11,4020130039.48,82115698.58,68575661.25,-410822127.05,1858838214.71,4899082882.02,3672589979.01,407540646.99,4498370609.15,60534782.09,51629027.72,1019852706.2,201498719.89,1027896422.53
ap2015,2671177076.68,3875537366.92,137145262.1,85551948.11,-44630075.65,1758084359.1799998,4758054140.83,3569552074.03,439542234.29,4106034601.23,99240422.27,60612856.8,891911844.68,1740317333.42,1741427230.9
ap2016,2809429087.46,4872773878.98,121032373.15,104704322.55,-444222131.89,1964690402.46,5496374349.87,3836120411.1,139100666.12,4091210019.22,111718268.07,96268961.23,954291092,389202284.40999997,2843235919.92
ba2008,11498748122.71,14237786082.39,565027310.39,1457754671.44,1437345616.83,7814206896.15,20172955352.030003,17002089970.130001,1201702732.8500001,19875029144.25,554267721.83,2115209644.35,10886567714.359999,708831154.11,1639270530.14
ba2009,10424316130.58,14671427308.15,525354318.27,1265723919.92,737978203.44,8809431619.36,20915399691.11,18534874426.13,1329025133.52,21374933566.47,634292466.97,2450194672.27,10840388417.88,478885376.84,1101501657.08
ba2010,10425936246.91,17372550742.29,510138491.46999997,871906353.99,744512931.71,9607936700.85,24652004774.239998,21502299427.010002,2046146130.78,24667993043.260002,711420045.35,2790765465.93,12876988650.86,710979960.24,1749702629.96
ba2011,10414665145.31,19226970363.7,503486354.13000005,911908263.66,1176723648.04,10805276934.43,27440408829.429996,24070823872.97,1752502440.9099998,27139530002.370003,804819386.82,3287660213.35,14183218585.059998,915304385.6,1991477181.96
ba2012,13474097572.47,21624180849.01,515961268.4,1032095211.12,1278945427.31,12255941909.34,30557271794.43999,27075280938.53,1836280061.9699998,30380176908.559998,918739773.27,3901689435.94,15864323802.349998,1161563615.38,4023953937.81
ba2013,15033682987.15,23080634286.15,497803875.93,1681534278.61,300874947.81,13704227244.78,33127356192.82,29869150140.31,2037262606.14,34237808085.76,1133313104.07,4369564803.93,18476905636.4,1885183650.42,5310135522.22
ba2014,16911138138.28,25870525219.4,543165998.28,797187318.37,1600043471.94,15302634859.13,37004050909.68,32676847132.88,2540215784.98,36314445128.36,1181968001.62,4972291217.67,20301077820.08,1917036594.18,6184259815.4
ba2015,21381306825.23,27207610584.58,633856978.55,954914644.8,-570487456.12,16691411749.07,39313393687.7,35907394569.26,2292137950.41,39435478235,1321763223.71,4782365604.29,22435236825.37,1676461257.57,6217355559.37
ba2016,20172661726.35,28714179024.82,556601894.44,788437381.58,-1117838694.45,17598198987.620003,41698737094.94,38481711012.41,3241530762.07,42762117273.84,1409697645.92,5230338044.3,23441353773.31,794293545.24,4658628763.79
ce2008,3809611863,7886592912,212115579.25,435038174.41,1380243204.86,3703421376.21,11148682744.91,9202017900.820002,1078160856.8000002,10824764184.460003,726416407.89,954640281.47,5314953588.089999,444474559,2251383884
ce2009,3446816883,8400940154,191144566.79,582819555.87,1164640969.04,4202960407.78,11992539968.44,10492697571.29,1984618244.26,13158992107.25,838253825.08,1047564011.52,5799444303.05,687179275.98,2496415270
ce2010,4259958835,9664272967,189008956.54999998,301917478.7,877163031.61,4580566066.89,13905613551.24,12325234404.18,3254037983.4599996,15964233172.779999,976107938.86,857018402.11,6966702029.26,980578787.28,2146926202.73
ce2011,5304460683,10966435332,219495252.51,371586246.91,26437117.51,4949204831.88,15692331348.399998,13472581217.710001,2686801535.8499994,16630638030.48,995847966.04,951789219.74,7817749335.2,379035132.81,1063967807.19
ce2012,5745082357,12130620628,247099324.96,687040391.61,82786950.67,5805297536,16696244850.029999,13742252329.509998,2070703199.6799996,16638191564.829998,1099805982.02,1216439707.36,8891278093.27,1117174783.23,2699921322.74
ce2013,6980854716.14,13379882291,246480195.8,527673309.92,637825326.6,6501611414.25,18575040419.97,15304742294.1,2239533896.14,18395140660.6,1209819337.6,1411086226.7,10150885779.5,1196935722.94,3241149034.83
ce2014,8501127953,14418477503.79,297663290.94,595815980.54,455335069.85,7217787703.419999,20124026041.49,17277833219.52,3475765085.85,21783515154.38,1361596574.52,1559411926.19,11113045323.53,696126236.22,2549452952
ce2015,11113041943,15176440113,414556094.18,689352118.08,-992945340.14,7858795449.44,21109686262.67,18287950252.93,2411486940.1,21508134927.54,1395437047.54,1755843763.1,11730312190.1,909540461.49,2377935262.39
ce2016,10518535190.36,17831937421.85,446076327.02,846777051.9,890046570.67,8331330086.34,24311282064.89,20016052843.35,2172565859.15,23266915758.59,1573816246.83,1916783042,13311686074.34,855999894.48,3351505307.67
df2008,3230132728.04,9626476275.59,117511652.29,96583292.62,1003797077.34,5013382662.76,11142567693.679998,8814739599.72,1050977341.38,10088787667.939999,825541907.76,796096762.01,7099620771.18,115435030.84,1682396852.22
df2009,3371574770.69,10254998540.21,129417334.2,124561289.85,-415012273.909997,5613864208.84,11912482064.17,10076173427.82,1382848415.68,11704310845.36,880575073.72,1000452171.66,7392530032.69,298854009.23,1752056298.48
df2010,4043685744.54,11485148499.11,138980165.60000002,130237704.71,35619766.14,6445078860.12,13228624387.65,10981410590.41,1041462545.27,12272738583.27,1019334317.93,1169381082.62,8352921764.87,668375748.23,1928470516.04
df2011,4234211614.68,12859741832.57,146862631.5,143888074.83,11793291.9,7617608511.85,14681589667.550001,12496113915.81,974860654.47,13808066434.3,1121880667.47,1357943354.61,9366541153.94,849159164.55,2242497583.27
df2012,4430824187.59,14312436247,146471414.39,162269085.09,96396729.7,8096107209.29,16227310875.769999,13790555082.729998,1561942237.05,15817455963.769997,1216998032.64,1499696082.56,10287231703.98,1143472650.85,2357824146.63
df2013,4613207272.59,15811905452.74,160575546.07,165660008.72,-1189482200.06,9003612032.169998,17849330837.06,15510823289.39,2180610380.13,18133089572.58,1296969644.85,1383036939.7,11443797300.6,1641521990.97,1650448305.49
df2014,5075662907.07,17504269623.87,183052105.68,187545737.58,-514150533.049999,10172148503.44,19671103064.83,16897595539.45,1642940866.65,19008772982.66,1444225348.18,1482657149.04,12669362672.64,933023893.39,917773286.73
df2015,5930582624.7,18461481002.45,230084944.07,238821010.66,-2525225916.77,14001919771.26,26981588223.16,26708474315.3,674404345.47,27707119466.71,1561661922.4,4151390476.1499996,13156540223.53,1667699369.54,1919671239.4
df2016,7281735426.6,19881229932.9,197127950.63,224263743.93,-686184967.41,13347139147.300001,27771638526.69,25426328098.38,684712265.8,26417375678.43,1469352964.62,3856509307.65,14466785034,1395706715.8,1363210486.41
es2008,3807147559.53,7735570468.26,144537717.42,222473267.58,2031823442.57,3312788639.36,10783974155.34,7639360643,787936782.04,10192769755.9,986718991.39,1029719688.86,7727338831.0199995,548650637.56,2521654546.83
es2009,3658046941.03,7486191650.76,139266789.8,244165768.4,659241257.68,3817592952.6299996,10537451579.76,8299879676.71,1177955849.32,11104806159.43,1120498370.37,1152065143.5,7285004187.18,625525013.88,2545520367.17
es2010,3772319559.16,8239168317.26,139497607.8,214134274.26,69121268.05,4468279027.309999,11641468123.090002,9689078645.73,1593120636.77,12742897651.779999,1265569363.49,1336092474.8,8131385630.92,291014047.92,2207439969.12
es2011,3859630026.45,9772997585.34,150218656.13,248211961.24,1490003740.71,5208233882.03,13766320312.710001,10835868751.210001,1206058538.42,13905213434.23,1489012958.2,1508158435.69,9528840371.04,267410760.68,2507914071.57
es2012,5095951051.09,10915833390.24,157433324.23999998,496057205.15,1545612070.54,5799239493.009999,15278525038.190002,9588647656.800001,1164716291.95,12821997736.390001,1661257712.84,1659131603.93,10326078714.500002,268610473.87,3557624039.36
es2013,5679045587.37,10561113114.83,193215857.43,301048981.59,-316506974.109998,6537237716.54,15098886262.53,10874897263.47,1414938460.88,13721665464.74,1895654274.74,1882709132.79,10003811743.47,389281193.5,3555424337.76
es2014,6062940472.16,11798288649.28,250537250.94,228437546.39,-494585752.78,6259828757.360001,16511953543.14,12490164001.44,1872420155.44,15156024059.43,2202381696.88,2163931037.07,10285973537.13,409629869.27,1940538904.78
es2015,7034527965.75,11951594613.26,303467446.68,253135930.49,206453862.14,5909315936.44,16902533199.57,12775738395.91,620473297.47,14198748428.83,2355310490.66,1895231385.23,10698575724.49,420753281.58,4167650040.72
es2016,6809779959.8,11884435326.99,314595539.46,263894849.36,316568269.65,5822486456.68,16590749648.7,12782660769.33,541096144.69,14015285276.56,2517095071.9,2021183642.47,10294627012.63,384147985.12,4849068268.03
go2008,13297232033,8944458593.24,510192988.47,493999629.53,1474933593.39,4188141915.74,12135412706.699999,9810586257.63,758385748.69,11068637198.919998,271461498.21,1206727436.23,7700905501.07,594364509.23,1505462444.46
go2009,12617555590,9105639344.77,560449634.91,539136987.29,701169921.58,4545454875.26,12564799098.1,10488968887.49,763374337.4,11805556739.46,283435613.87,1358914732.86,8121869937.13,412796765.56,1508258374.93
go2010,14766699141,10530492989.31,645970511.14,515575071.11,212600911.23,5394761757.77,14728132239.280003,12818102560.54,1179661698.28,14566715600.320002,347041910.59,1598774720.7,9669440452.26,790348443.41,934369461.25
go2011,15724670111.52,12595565221.19,807326147.04,2187473830.53,1974179799.04,5916416472.87,17846335444.07,11959971402.04,526000003.96,14703479396.53,1030540668.01,1760386254.37,11320185393.11,249006125.95,2468952503.52
go2012,16704431659.63,14082824111.62,955811275.32,1111391989.66,987806788.17,6843410734.84,20168639111.99,14325316259.789999,687430462.53,17441751026.129997,1126406903.2,2142827886.25,13360706017.65,1003332697.35,2916916946.56
go2013,17250443942.24,15269900558.18,1198927165.48,1105178890.55,215945731.82,7394274314.76,22283375332.78,15586280172.59,1552628091.67,18606248083.17,1324334044.48,2400448506.96,15601376108.64,416033751.71,2785589897.98
go2014,18092333163.69,16656492150,1053787483.56,1635067428.49,-680584283.33,9392248739.83,24195525366.52,16967349268.49,2530719140.5,21521913043.87,1575791555.17,2733435005.98,16845751507.41,1011671323.86,3334753589.78
go2015,18598354565.23,17361933085.28,1009269178.83,1644101317.11,6025045.41,10385333453.35,25073646340.82,18628550515.85,1491719272.22,21853389628.42,1777506311.09,3265680449.95,17594317305.23,2394741381.73,3456176622.08
go2016,19637800007.17,19279840731.6,927217893.79,1014211050.34,1120417689.47,10857426670.26,27448574763.1,19791725267.11,935839391.62,21791515776.38,1785959706.07,3552667853.9199996,18629985897.2,2073198364.94,2264337107.45
ma2008,5659049338.63,5836925620.42,407812879.58,305409415.81,690076216.22,2335544257.96,7910982615.659998,5699621038.29,853663598.7,6884042404.03,402374107.16,661015047.31,2741029642.79,233166114.16,1354394233.16
ma2009,5334673097.61,5971417207.2,453869334.11,320113620.42,246165177.83,2613116509.09,8285809593.63,6406970154.11,1104567202.48,7884902060.15,455559672.91,617825229.65,2927064522.18,237651276.9,1315128721.87
ma2010,5261187302.23,6814409886.42,555507842.0999999,296443086.83,223269291.52,3204287028.26,9194638314.16,7376867858.309999,1174095103.04,8855893398.18,250276128.96,710117524.48,3469312807.89,425883775.99,1800526281.79
ma2011,5027524895.85,8087595886.97,658845395.85,368212703.71,621550145.52,3282474089.8599997,10744608996.19,8386454662.73,982087858.66,9756853225.099998,257302117.09,772166059.43,4016388302.47,853328848.32,2382384554.05
ma2012,4597734062.32,8899986679.57,702747526.9699999,478227391.58,403342498.55,3812261975.01,12291591664.279999,9614666476.52,1139167292.38,11233205160.48,260899839.66,885373528.83,4539284541.62,988064606.79,2505055737.1
ma2013,4485912131.09,9145629337.11,464209141.91,1867986667.99,-308282882.9,4211915367.63,12579872191.21,10592667725.09,1597240117.52,14093110891.85,327470050.05,1031322730.57,5186648732.46,2299884813.97,1347585084
ma2014,5510707693.65,10147462439.59,255492506.34,250137069.77,630764905.25,4741858105.83,13898442046.51,11712579444.08,1694677196.59,13657393710.44,386263141.6,1224550426.69,5640440671.47,1168128447.09,4234798304.22
ma2015,7314129163.62,10712347552.03,346355827.63,422329500.03,-231277843.86,5546283106.51,14747951349,12770972414,997934051.3,14192235965.33,521536333.93,1452372993.69,6072521681,539131926.53,1122622774.17
ma2016,7051309013.64,12480062588.49,390918647.26,550670776.4,545206825.96,6092288809.59,17126401616.37,14136460487.71,1218654583.15,15917374158.96,570253332.26,1666054114.81,7102489669.33,577647135.52,1850165530.85
mg2008,60120982504.35,29242489414.13,2544018787.36,529544848.92,2971304919.37,14765497091.32,42378959652.96999,33601586387.269997,3740177483.5100007,39299362850.28,2062487299.85,5677144886.620001,27040370046.03,2577112230.24,3581745356.58
mg2009,58967869900.47,29118469548.08,2197015899.82,1098020566.36,1732670988.08,15230443949.44,41063482874.44,34329236121.27,3585387829.16,40263460915.06,2166461245.53,6050518828.5199995,26800687202.07,2048342674.24,3053625166.62
mg2010,67812919776.51,33179151679,2242732657.53,1237318657.82,1851098933.58,18013888843.19,47422585290.89001,39703443889.02,3988149063.25,45774594725.409996,2393899152.72,7494941908.360001,31745459346.8,1648884584.98,2928877728.98
mg2011,74423059167.44,37284183547.59,2568300507,1632101452.96,2756656223.9,20927023794.989998,52836665478.88999,48783746352.16,3292704264.67,54401076276.33,2705569807.79,8526865238.629999,35019944019.16,2474871199.69,3260802892.55
mg2012,79795836533.28,40371093300.8,2347645105.31,0,3068529846.03,23868435291.3,57546135222.48,55274150247.46,7587728422.46,62861878669.92,4098956503.54,9865133013.599998,38837435385.53999,2393452929.56,4122534331.23
mg2013,88077047137.85,43141298799.57,2666432325.27,5211297316.76,663729175.24,26735706770.230003,62612898817.3,61050095085.68,4275075844.34,71906529761.8,4027577816.29,11041345464.529999,43482387817.82,3574368474.79,5456063813.86
mg2014,93730545206.56,47644235435.77,2842738535.69,2901579400.2,86159755.68,30342771174.98,68323614735.78,66985777500.33,4168386425.62,75512924847.61,5119554599.97,13026381352.37,47074914854.66,3343258633.43,5013668450.49
mg2015,107383681895.65,51643235767.49,3309966453.74,3504239482.61,-3243577459.3,36269093411.590004,72766420236.08,78005765796.15,3186562514.6,85119036085.58,4885223029.43,16311362181.039999,48007295297.73,5667421543.38,2286274101.86
mg2016,113258470146.59,53731469131.32,1389033519.05,1516025584.37,-3249134549.81,39496574290.62,76620772719.92,83548473866.17,2769309138.61,88129098217.78,5307789196.31,18083814780.739998,52976823100.82,7459742463.9,2848447993.68
ms2008,6790177682.23,4829848169.35,180661152.10999998,358360360.48,678107233.94,1737565530.1699998,6870740751.45,5556147861.14,749552091.88,6677730357.030001,182572431.03,724428441.21,4626355803.2699995,601380862.24,1401305764.63
ms2009,6596219042.87,4886838481.02,182669320.83,0,457426905.05,1972535502.53,6977155190.52,6156912047.65,527089792.57,7153681107.96,207646668,866304871.82,4622041837.51,614316667.06,1273411106.26
ms2010,7212143380.29,5210121273.05,164461466.41,425307015.76,81091592.28,2284718687.9700003,7535406555.889999,6830726300.63,1020973762.66,8287760062.55,237067013.1,988928440.85,5067531055.419999,738178597.57,1091567052.37
ms2011,7689662900.04,5993668420.03,190355032.64000002,492658056.72,29121776.89,2518444914.6499996,8719070003.340002,7817800714.940001,1079992378.8899999,9392410665.2,259659488.87,1126587997.67,5915571259.080001,761724580.49,1171057518.44
ms2012,7955809354.32,6599645664.14,214636644.10999998,572825565.71,561069510.73,2702116405.23,9529653301.939999,8643080436.529999,857071586.88,10084982226.23,279295604.13,1296994765.67,6385737003.530001,462175407.44,1189974305.86
ms2013,8421756060.86,7178004619.54,212863339.99,671292633.93,65815271.53,4193086331.06,10458241449.85,9753719631.48,1285713842.62,11712097316.76,307898508.6,1483131543.37,7163028109.14,668140954.81,1417383506.93
ms2014,8602359025.35,8099122726.47,210974752.85,836571164.23,-1253783.13,5685757077.05,11676468194.96,10681321076.4,1721966526.62,13284476545.74,339959018.19,1684962337.54,7971388015.9,267936832.68,571924188.12
ms2015,8801324237.52,8321250479.18,274716450.68,942041047.46,1560329778.87,5701574346.51,12010925695.86,12598752630.81,619813699.49,14161080789.52,1357520632.33,2091080453.78,8278397041.04,365356907.02,1189827476.24
ms2016,8848325565.61,9347981709.9,144651115.55,406664345.55,-178182713.87,6203812764.59,13484896738.14,10948823804.95,897560265.94,12261227227.62,1151531263.36,2350095191.01,8791001393.23,559993050.19,1346811945.93
mt2008,5388686682.26,6181776811.41,419966047.66999996,286110353.71999997,785503059.99,2912882338.19,8398318528.309999,6770432320.12,838073192.15,7906423049.17,629106676.88,616502226.43,4629173628.339999,965806513.45,1550272325.75
mt2009,4804391620.86,6467670585.89,473151601.78,350246996.6,120133688.12,3299717496.08,8873418409.63,7767421835.46,1172097205.07,9302250416.68,689281444.01,705957566.6,4867978763.16,728437085.76,1523688022.08
mt2010,4912549079.78,7099677148.16,578760685.23,295477267.02,721373044.89,3853789810.06,9681116941.170002,8649397120.380001,802225825.0899999,9750272365.5,886695853.36,857896957.44,5192572849.88,568062052.4,1121954100.88
mt2011,4620962852.6,7820251901.58,444628655.94,566749187.18,769613393.06,4548188402.820001,10871902575.640001,9581753114.329998,775585404.59,10929548944.729998,1047880775.45,1048462032.22,5749470749.54,728411406.42,712905141.01
mt2012,4536246177.86,8889944031.12,210875379.25,1708568353.7,2296625288.6,6097666399.92,13699867756.4,10579435583.1,853731785.8100001,13146255722.61,1252908101.5,1337891918.41,7708223166.360001,475143579.3,1279057658.56
mt2013,5656932714.53,9702677708.45,289133201,353751468.58,-658278189.6,5748229081.51,15618318726.06,9992094440.67,2363573141.93,12721613392.81,1482505405.09,1437724262.26,8790504020.62,697923411.15,1347521521.55
mt2014,6540958585.99,10927731310.28,367535096.17,371285369.97,-306741345.73,6765006769.17,21891311984.62,11522211387.91,1763733063.75,13734135118.61,339959018.19,1727705702.38,9900802803.57,616890137.84,1229280905.3
mt2015,7103590792.84,11644432985.92,472789703.36,596803938.66,297506911.41,7838078322.75,16378112061.71,12896472790.55,848903569.86,14353056092.63,1357520632.33,1930250884.1699998,8701314479.54,598051722.04,1106258269.07
mt2016,6784889079.9,12522756874.44,380318323.16,609313751.22,378111232.47,8219503740.55,20967899768.71,15223282460.95,1191002515.19,17024984160.26,2393023566.75,2409531586.9900002,12507914869.21,1092044629.41,2066457567.33
pa2008,2790957521.1,7587651045.32,129913803.01,215211556.15,442060094.46,3829483238.54,10168125598.099998,8089407894.24,919115328.55,9381403404.9,581228759.22,1048590718.64,4683925811.29,591596004.84,984018720.22
pa2009,2751523097.74,7997163111.89,142346146.95,256941794.23,86178451.63,4256947886.52,10841893011.32,8930908240.17,827321861.65,10210618410.09,657663984.06,1140919974.16,5018175912.25,451519536.49,976309166.09
pa2010,3310328747.88,9117949794.94,171069827.98999998,279411650.9,-195055429.399999,4805216642.49,12338475253.03,10158797999.279999,1332710235.15,11956529183.599998,751075039.59,1268554540.48,5725828623.1,234680106.88,1594187846.62
pa2011,3146025655.54,10426349999.11,205221561.43,333465149.03,989115266.02,5502198515.03,14087978738.010002,11167083743.720001,552381918.3100001,12238315419.660002,829150855.15,1446005281.38,6368304435.03,377879268.05,2508875986.61
