id,state,year,value
ac2008,ac,2008,138326193.63
al2008,al,2008,653408900
am2008,am,2008,0
ap2008,ap,2008,17487457
ba2008,ba,2008,2115209644.35
ce2008,ce,2008,954640281.47
df2008,df,2008,796096762.01
es2008,es,2008,1029719688.86
go2008,go,2008,1206727436.23
ma2008,ma,2008,661015047.31
mg2008,mg,2008,5677144886.620001
ms2008,ms,2008,1080886.5
mt2008,mt,2008,616502226.43
pa2008,pa,2008,1048590718.64
pb2008,pb,2008,614446561.49
pe2008,pe,2008,2550996536.81
pi2008,pi,2008,624526780.76
pr2008,pr,2008,1598905648.53
rj2008,rj,2008,6407516e3
rn2008,rn,2008,879618756.52
ro2008,ro,2008,110894636.54
rr2008,rr,2008,325983.53
rs2008,rs,2008,3298498059.81
sc2008,sc,2008,1571602955.41
se2008,se,2008,515018026.93
sp2008,sp,2008,19561023544.44
to2008,to,2008,105045352.36
ac2009,ac,2009,161970450.02
al2009,al,2009,708665249.75
am2009,am,2009,0
ap2009,ap,2009,43159591
ba2009,ba,2009,2450194672.27
ce2009,ce,2009,1047564011.52
df2009,df,2009,1000452171.66
es2009,es,2009,1152065143.5
go2009,go,2009,1358914732.86
ma2009,ma,2009,617825229.65
mg2009,mg,2009,6050518828.5199995
ms2009,ms,2009,1237293.72
mt2009,mt,2009,705957566.6
pa2009,pa,2009,1140919974.16
pb2009,pb,2009,745107728.16
pe2009,pe,2009,2715841914.38
pi2009,pi,2009,631278842.9
pr2009,pr,2009,1757266872
rj2009,rj,2009,7002519e3
rn2009,rn,2009,963570898.8
ro2009,ro,2009,140915635.33
rr2009,rr,2009,313307.14
rs2009,rs,2009,3703317099.76
sc2009,sc,2009,1734520326.61
se2009,se,2009,627690366.64
sp2009,sp,2009,20953778569.42
to2009,to,2009,122018677.6
ac2010,ac,2010,189876367
al2010,al,2010,229723758.6
am2010,am,2010,0
ap2010,ap,2010,8660042
ba2010,ba,2010,2790765465.93
ce2010,ce,2010,857018402.11
df2010,df,2010,1169381082.62
es2010,es,2010,1336092474.8
go2010,go,2010,1598774720.7
ma2010,ma,2010,710117524.48
mg2010,mg,2010,7494941908.360001
ms2010,ms,2010,1200317.47
mt2010,mt,2010,857896957.44
pa2010,pa,2010,1268554540.48
pb2010,pb,2010,878577089.37
pe2010,pe,2010,2939166596.4
pi2010,pi,2010,704794592.4100001
pr2010,pr,2010,1927095050.24
rj2010,rj,2010,7976209506
rn2010,rn,2010,1041922355.12
ro2010,ro,2010,167040991.35
rr2010,rr,2010,342222.91
rs2010,rs,2010,4062291641.54
sc2010,sc,2010,2072216320.19
se2010,se,2010,800785451.38
sp2010,sp,2010,22445694173.4
to2010,to,2010,151182802.34
ac2011,ac,2011,226850509.09
al2011,al,2011,1573.76
am2011,am,2011,901663309.2099999
ap2011,ap,2011,20848893
ba2011,ba,2011,3287660213.35
ce2011,ce,2011,951789219.74
df2011,df,2011,1357943354.61
es2011,es,2011,1508158435.69
go2011,go,2011,1760386254.37
ma2011,ma,2011,772166059.43
mg2011,mg,2011,8526865238.629999
ms2011,ms,2011,1142850.47
mt2011,mt,2011,1048462032.22
pa2011,pa,2011,1446005281.38
pb2011,pb,2011,971631534.24
pe2011,pe,2011,3108976703.09
pi2011,pi,2011,872352705.58
pr2011,pr,2011,2268343187.03
rj2011,rj,2011,9164189729
rn2011,rn,2011,1157579475.61
ro2011,ro,2011,192049144.79
rr2011,rr,2011,1740742.1
rs2011,rs,2011,4558290949.9800005
sc2011,sc,2011,2513046783.35
se2011,se,2011,1001552830.46
sp2011,sp,2011,25556210019.38
to2011,to,2011,185242359.32
ac2012,ac,2012,273842771.68
al2012,al,2012,5053.18
am2012,am,2012,905009712.76
ap2012,ap,2012,28530307
ba2012,ba,2012,3901689435.94
ce2012,ce,2012,1216439707.36
df2012,df,2012,1499696082.56
es2012,es,2012,1659131603.93
go2012,go,2012,2142827886.25
ma2012,ma,2012,885373528.83
mg2012,mg,2012,9865133013.599998
ms2012,ms,2012,1137691.06
mt2012,mt,2012,1337891918.41
pa2012,pa,2012,1866111463.3
pb2012,pb,2012,1117561507.11
pe2012,pe,2012,3638678676.7
pi2012,pi,2012,931812493.09
pr2012,pr,2012,2364501179.39
rj2012,rj,2012,10330009035
rn2012,rn,2012,1344001960.8
ro2012,ro,2012,234308686.24
rr2012,rr,2012,1851674.41
rs2012,rs,2012,12667461398.25
sc2012,sc,2012,2816773379.58
se2012,se,2012,1180322049.94
sp2012,sp,2012,30925758148.11
to2012,to,2012,229844189.82
ac2013,ac,2013,326349624.85
al2013,al,2013,3777.72
am2013,am,2013,1013751494.84
ap2013,ap,2013,36834560
ba2013,ba,2013,4369564803.93
ce2013,ce,2013,1411086226.7
df2013,df,2013,1383036939.7
es2013,es,2013,1882709132.79
go2013,go,2013,2400448506.96
ma2013,ma,2013,1031322730.57
mg2013,mg,2013,11041345464.529999
ms2013,ms,2013,1277124144.3
mt2013,mt,2013,1437724262.26
pa2013,pa,2013,2121965546.31
pb2013,pb,2013,1234156795.69
pe2013,pe,2013,4059108546.05
pi2013,pi,2013,1056995052.78
pr2013,pr,2013,5262375415.43
rj2013,rj,2013,11803588510
rn2013,rn,2013,1754756829.79
ro2013,ro,2013,286942414.21
rr2013,rr,2013,2002366.4
rs2013,rs,2013,14231010866.65
sc2013,sc,2013,3171539183.45
se2013,se,2013,1285778103.19
sp2013,sp,2013,33983270991.3
to2013,to,2013,283632636.64
ac2014,ac,2014,416389998.49
al2014,al,2014,670270045.25
am2014,am,2014,1147385197.15
ap2014,ap,2014,42633990.9
ba2014,ba,2014,4972291217.67
ce2014,ce,2014,1559411926.19
df2014,df,2014,1482657149.04
es2014,es,2014,2163931037.07
go2014,go,2014,2733435005.98
ma2014,ma,2014,1224550426.69
mg2014,mg,2014,13026381352.37
ms2014,ms,2014,1682917735.74
mt2014,mt,2014,1727705702.38
pa2014,pa,2014,2419796625.34
pb2014,pb,2014,1332851e3
pe2014,pe,2014,5079362419.47
pi2014,pi,2014,1113977279.43
pr2014,pr,2014,5871311858.05
rj2014,rj,2014,13179770374
rn2014,rn,2014,2000584955.69
ro2014,ro,2014,317705832.38
rr2014,rr,2014,9520911.79
rs2014,rs,2014,13701707979.04
sc2014,sc,2014,3706763604.2
se2014,se,2014,1469649142.4
sp2014,sp,2014,36983819438.22
to2014,to,2014,380924896.81
ac2015,ac,2015,519782245.69
al2015,al,2015,907418277.21
am2015,am,2015,1279804695.07
ap2015,ap,2015,55080668.13999999
ba2015,ba,2015,4782365604.29
ce2015,ce,2015,1755843763.1
df2015,df,2015,4151390476.1499996
es2015,es,2015,1895231385.23
go2015,go,2015,3265680449.95
ma2015,ma,2015,1452372993.69
mg2015,mg,2015,16311362181.039999
ms2015,ms,2015,1805970363.3100002
mt2015,mt,2015,1930250884.1699998
pa2015,pa,2015,2785451096.21
pb2015,pb,2015,1499132111.51
pe2015,pe,2015,4681308103.35
pi2015,pi,2015,1325834124.84
pr2015,pr,2015,6299357333.74
rj2015,rj,2015,13307334470
rn2015,rn,2015,1759182465.96
ro2015,ro,2015,290742264.09
rr2015,rr,2015,18054861.12
rs2015,rs,2015,15259897816.84
sc2015,sc,2015,4356125199.35
se2015,se,2015,1587581222.99
sp2015,sp,2015,40862688514.12
to2015,to,2015,508788073.98
ac2016,ac,2016,601658046.39
al2016,al,2016,1530898153.53
am2016,am,2016,1451121512.99
ap2016,ap,2016,64361804.98
ba2016,ba,2016,5230338044.3
ce2016,ce,2016,1916783042
df2016,df,2016,3856509307.65
es2016,es,2016,2021183642.47
go2016,go,2016,3552667853.9199996
ma2016,ma,2016,1666054114.81
mg2016,mg,2016,18083814780.739998
ms2016,ms,2016,2025831687.28
mt2016,mt,2016,2409531586.9900002
pa2016,pa,2016,2944506019.77
pb2016,pb,2016,1592924554.64
pe2016,pe,2016,5822481829.34
pi2016,pi,2016,1420309709.98
pr2016,pr,2016,7510244125.57
rj2016,rj,2016,14107618448.48
rn2016,rn,2016,2111401716.3000002
ro2016,ro,2016,340703583.76
rr2016,rr,2016,24901007.96
rs2016,rs,2016,16896472503.2
sc2016,sc,2016,4952099510.66
se2016,se,2016,1633277462.15
sp2016,sp,2016,43475068601.87
to2016,to,2016,649672335.7
